;Atualizado em: 10/06/2023;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;Loading…;;;
Data;;Taxa de juros nominal - Over / Selic;;
1974.01;;19;;
1974.02;;14,71;;
1974.03;;14,84;;
1974.04;;15,53;;
1974.05;;15,94;;
1974.06;;19,7;;
1974.07;;21,27;;
1974.08;;12,68;;
1974.09;;17,88;;
1974.10;;14,3;;
1974.11;;19;;
1974.12;;22,85;;
1975.01;;23,73;;
1975.02;;20,98;;
1975.03;;13,08;;
1975.04;;15,25;;
1975.05;;19;;
1975.06;;23,29;;
1975.07;;21,7;;
1975.08;;20,98;;
1975.09;;20,56;;
1975.10;;26,08;;
1975.11;;32,15;;
1975.12;;26,68;;
1976.01;;32,3;;
1976.02;;35,75;;
1976.03;;34,96;;
1976.04;;42,91;;
1976.05;;35,91;;
1976.06;;36,39;;
1976.07;;48,67;;
1976.08;;39,29;;
1976.09;;48,16;;
1976.10;;45,76;;
1976.11;;42,08;;
1976.12;;53,22;;
1977.01;;50,23;;
1977.02;;47,13;;
1977.03;;44,92;;
1977.04;;36,71;;
1977.05;;29,99;;
1977.06;;44,08;;
1977.07;;47,47;;
1977.08;;37,19;;
1977.09;;50,93;;
1977.10;;27,12;;
1977.11;;28,17;;
1977.12;;63,84;;
1978.01;;52,87;;
1978.02;;41,42;;
1978.03;;42,24;;
1978.04;;46,1;;
1978.05;;34,65;;
1978.06;;41,09;;
1978.07;;54,65;;
1978.08;;31,07;;
1978.09;;52,87;;
1978.10;;43,41;;
1978.11;;49,36;;
1978.12;;71,15;;
1979.01;;53,93;;
1979.02;;49,89;;
1979.03;;58,45;;
1979.04;;53,4;;
1979.05;;40,27;;
1979.06;;38,8;;
1979.07;;25,19;;
1979.08;;34,49;;
1979.09;;51,28;;
1979.10;;29,99;;
1979.11;;28,02;;
1979.12;;52,34;;
1980.01;;41,75;;
1980.02;;34,02;;
1980.03;;52,34;;
1980.04;;26,08;;
1980.05;;27,27;;
1980.06;;33,7;;
1980.07;;46,1;;
1980.08;;43,24;;
1980.09;;49,89;;
1980.10;;59,37;;
1980.11;;60,84;;
1980.12;;93,39;;
1981.01;;85,63;;
1981.02;;75,52;;
1981.03;;80,61;;
1981.04;;69,98;;
1981.05;;94,49;;
1981.06;;74,52;;
1981.07;;92,29;;
1981.08;;98,73;;
1981.09;;92,29;;
1981.10;;101,68;;
1981.11;;90,12;;
1981.12;;120,96;;
1982.01;;101,68;;
1982.02;;86,05;;
1982.03;;114,35;;
1982.04;;98,95;;
1982.05;;104,2;;
1982.06;;104,43;;
1982.07;;115,56;;
1982.08;;140,31;;
1982.09;;119,23;;
1982.10;;133,18;;
1982.11;;156,05;;
1982.12;;173,92;;
1983.01;;125,22;;
1983.02;;118,99;;
1983.03;;194,87;;
1983.04;;250,6;;
1983.05;;249,85;;
1983.06;;267,25;;
1983.07;;236,83;;
1983.08;;218,67;;
1983.09;;185,95;;
1983.10;;202,73;;
1983.11;;193,58;;
1983.12;;194,23;;
1984.01;;223,92;;
1984.02;;295,48;;
1984.03;;259,81;;
1984.04;;217,98;;
1984.05;;206,06;;
1984.06;;219,71;;
1984.07;;292,11;;
1984.08;;242,73;;
1984.09;;285,03;;
1984.10;;328,42;;
1984.11;;244,59;;
1984.12;;272,02;;
1985.01;;378,76;;
1985.02;;287,93;;
1985.03;;337,61;;
1985.04;;346,05;;
1985.05;;302,74;;
1985.06;;239,77;;
1985.07;;214,87;;
1985.08;;194,87;;
1985.09;;229,96;;
1985.10;;237,57;;
1985.11;;229,96;;
1985.12;;379,77;;
1986.01;;536,08;;
1986.02;;409,9;;
1986.03;;15,12;;
1986.04;;16,08;;
1986.05;;15,66;;
1986.06;;16,35;;
1986.07;;26,08;;
